Year,Name,Development,Value,Weight,Price
2014,Cameroon,developing,0.11,0.26,0.43
2014,Colombia,developing,3.33,4.4,0.76
2014,Costa Rica,developing,6.31,12.78,0.49
2014,Denmark,developed,35.67,82.24,0.43
2014,Ecuador,developing,21.21,34.72,0.61
2014,Egypt,developing,0.39,0.55,0.71
2014,Estonia,developed,9.13,17.51,0.52
2014,Austria,developed,56.89,182.3,0.31
2014,Finland,developed,12.53,34.03,0.37
2014,France,developed,270.41,483.03,0.56
2014,Georgia,developing,0.64,1.24,0.52
2014,Greece,developed,10.79,35.02,0.31
2014,Croatia,developed,4.93,12.95,0.38
2014,Hungary,developed,7.24,19.9,0.36
2014,Iceland,developed,1.83,4.43,0.41
2014,Israel,developed,6.35,9.94,0.64
2014,Italy,developed,78.31,175.86,0.45
2014,Iraq,developing,0.13,2.5,0.05
2014,Japan,developed,762.43,1670.23,0.46
2014,Jamaica,developing,0.78,2.16,0.36
2014,Jordan,developing,0.4,1.38,0.29
2014,Kyrgyzstan,developing,1.47,2.66,0.55
2014,Kuwait,developing,5.5,10.14,0.54
2014,Kazakhstan,developing,1.44,1.4,1.03
2014,Lebanon,developing,2.83,3.93,0.72
2014,Latvia,developed,5.28,12.01,0.44
2014,Belarus,developed,4.71,10.56,0.45
2014,Lithuania,developed,10.32,24.23,0.43
2014,Slovakia,developed,31.67,41.69,0.76
2014,North Macedonia,developed,3.55,6.12,0.58
2014,Morocco,developing,8.59,16.7,0.51
2014,Mauritius,developing,0.78,1.54,0.51
2014,Malta,developed,2.74,4.72,0.58
2014,Maldives,developing,0.12,0.43,0.27
2014,Mexico,developing,297.77,862.74,0.35
2014,Malaysia,developing,145.07,247.01,0.59
2014,Belgium,developed,205.61,437.31,0.47
2014,Andorra,developed,0.25,0.77,0.33
2014,Luxembourg,developed,6.73,13.23,0.51
2014,Montenegro,developed,0.25,0.69,0.36
2014,Netherlands,developed,247.21,431.32,0.57
2014,Norway,developed,25.85,59.75,0.43
2014,Nepal,developing,0.06,0.61,0.09
2014,Suriname,developing,0.2,0.57,0.35
2014,New Zealand,developed,17.81,48.22,0.37
2014,Peru,developing,0.7,1.1,0.64
2014,Poland,developed,77.48,138.83,0.56
2014,Portugal,developed,32.49,62.82,0.52
2014,Romania,developed,15.99,31.5,0.51
2014,Philippines,developing,72.46,136.88,0.53
2014,Botswana,developing,0.36,0.54,0.67
2014,Senegal,developing,0.93,1.38,0.67
2014,Slovenia,developed,47,97.58,0.48
2014,Singapore,developing,62.01,81.07,0.76
2014,Spain,developed,137.78,333.47,0.41
2014,Saint Lucia,developing,0.02,0.06,0.43
2014,Sweden,developed,33.92,99.85,0.34
2014,Switzerland,developed,33.04,105.4,0.31
2014,Trinidad and Tobago,developing,0.58,1.14,0.51
2014,Thailand,developing,245.73,346.94,0.71
2014,Togo,developing,0.02,0.07,0.24
2014,Tunisia,developing,27.8,39.31,0.71
2014,Turkey,developing,17.8,20.29,0.88
2014,Uganda,developing,3.62,5.78,0.63
2014,United Kingdom of Great Britain and Northern Ireland,developed,274.3,764.61,0.36
2014,Ukraine,developed,1.26,2.31,0.55
2014,United States of America,developed,952.77,2182.98,0.44
2014,Burkina Faso,developing,0.04,0.1,0.46
2014,Uruguay,developing,0.67,1.98,0.34
2014,Saint Vincent and the Grenadines,developing,0.04,0.1,0.44
2014,Yemen,developing,3.34,6.89,0.49
2014,Zambia,developing,0.11,0.2,0.57
2014,Zimbabwe,developing,0.04,0.57,0.07
2014,United Arab Emirates,developing,12.03,32.76,0.37
2014,Serbia,developed,8.75,15.45,0.57
2015,Algeria,developing,0.59,2.28,0.26
2015,Armenia,developing,0.04,0.09,0.41
2015,Argentina,developing,4.48,10.04,0.45
2015,Australia,developed,58.49,206.06,0.28
2015,Bangladesh,developing,21.65,39.01,0.55
2015,Belize,developing,0.13,1.18,0.11
2015,Bosnia and Herzegovina,developed,3.44,8.48,0.41
2015,Brazil,developing,2.5,14.61,0.17
2015,Bulgaria,developed,4.25,9.12,0.47
2015,Cambodia,developing,3.34,14.31,0.23
2015,Sri Lanka,developing,0.61,1.15,0.53
2015,Burundi,developing,0.01,0.1,0.13
2015,Chile,developing,6.73,14.31,0.47
2015,Cameroon,developing,0.17,0.32,0.54
2015,Colombia,developing,3.07,5.36,0.57
2015,Costa Rica,developing,4.19,9.85,0.43
2015,Cyprus,developed,1.9,10.46,0.18
2015,Denmark,developed,25.48,74.24,0.34
2015,Ecuador,developing,14.85,34.14,0.43
2015,Egypt,developing,0.17,0.31,0.54
2015,Estonia,developed,6.62,15.92,0.42
2015,Finland,developed,11.16,31.05,0.36
2015,France,developed,212.78,468.75,0.45
2015,Georgia,developing,0.28,0.78,0.36
2015,Germany,developed,541.7,1376.83,0.39
2015,Greece,developed,11.09,37.83,0.29
2015,Honduras,developing,0.36,2,0.18
2015,Croatia,developed,4.92,13.96,0.35
2015,Hungary,developed,6.89,20.28,0.34
2015,Iceland,developed,1.2,5.73,0.21
2015,Israel,developed,4.6,8.88,0.52
2015,Iraq,developing,0.04,0.7,0.05
2015,Japan,developed,628.18,1606.27,0.39
2015,Jamaica,developing,0.42,1.78,0.23
2015,Kyrgyzstan,developing,1.27,1.77,0.71
2015,Kuwait,developing,3.03,8.3,0.37
2015,Kazakhstan,developing,0.12,0.55,0.22
2015,Lebanon,developing,1.77,2.8,0.63
2015,Latvia,developed,4,10.13,0.39
2015,Belarus,developed,3.89,11.16,0.35
2015,Lithuania,developed,9.82,27.9,0.35
2015,Madagascar,developing,0.03,0.09,0.33
2015,North Macedonia,developed,2.73,5.92,0.46
2015,Morocco,developing,8.63,18.95,0.46
2015,Mauritius,developing,0.63,1.52,0.41
2015,Malta,developed,1.63,3.68,0.44
2015,Maldives,developing,0.05,0.18,0.26
2015,Mexico,developing,212.11,449.97,0.47
2015,Malaysia,developing,92.17,182.27,0.51
2015,Belgium,developed,175.28,430.72,0.41
2015,Andorra,developed,0.24,0.91,0.27
2015,Luxembourg,developed,5.99,17.53,0.34
2015,Montenegro,developed,0.14,0.46,0.31
2015,Netherlands,developed,211.63,505.24,0.42
2015,Nepal,developing,0.07,0.57,0.12
2015,Poland,developed,79.97,166.38,0.48
2015,Portugal,developed,26.01,60.3,0.43
2015,Romania,developed,10.9,26.04,0.42
2015,Philippines,developing,54.7,116.52,0.47
2015,Botswana,developing,0.12,0.26,0.45
2015,Senegal,developing,0.74,1.3,0.57
2015,Slovenia,developed,42.74,103.85,0.41
2015,Singapore,developing,35.21,62.29,0.57
2015,Spain,developed,123.34,329.94,0.37
2015,Sweden,developed,23.92,87.21,0.27
2015,Switzerland,developed,26.72,98.81,0.27
2015,Trinidad and Tobago,developing,0.48,1.07,0.45
2015,Togo,developing,0.05,0.1,0.52
2015,Tunisia,developing,15.93,30.66,0.52
2015,Uganda,developing,2.16,4.94,0.44
2015,United Kingdom of Great Britain and Northern Ireland,developed,280.2,791.55,0.35
2015,Ukraine,developed,0.58,1.04,0.56
2015,Uruguay,developing,0.58,1.97,0.29
2015,Saint Vincent and the Grenadines,developing,0.01,0.09,0.11
2015,Yemen,developing,1.32,14.98,0.09
2015,Zambia,developing,0.31,0.9,0.34
2015,Zimbabwe,developing,0.07,0.98,0.07
2015,Indonesia,developing,82.95,148.73,0.56
2015,United Arab Emirates,developing,11.09,29.03,0.38
2015,Serbia,developed,3.95,10.65,0.37
2016,Algeria,developing,0.15,0.59,0.25
2016,Azerbaijan,developing,0.02,0.11,0.15
2016,Albania,developed,2.32,4.17,0.56
2016,Angola,developing,0.21,0.99,0.21
2016,Argentina,developing,2.61,5.88,0.44
2016,Australia,developed,48.3,199.74,0.24
2016,Belize,developing,0.03,0.5,0.07
2016,Bosnia and Herzegovina,developed,2.85,7.51,0.38
2016,Bulgaria,developed,3.3,8.94,0.37
2016,Cambodia,developing,3.21,17.09,0.19
2016,Sri Lanka,developing,0.5,1.28,0.39
2016,Burundi,developing,0.01,0.08,0.08
2016,China,developing,61.2,30.03,2.04
2016,Chile,developing,5.75,15.06,0.38
2016,Cameroon,developing,0.07,0.16,0.43
2016,Colombia,developing,1.33,2.86,0.47
2016,Costa Rica,developing,4.96,11.56,0.43
2016,Cyprus,developed,2.56,13.95,0.18
2016,Denmark,developed,17.32,59.12,0.29
2016,Ecuador,developing,7.3,17.62,0.41
2016,Egypt,developing,1.26,2.73,0.46
2016,Estonia,developed,5.29,16.95,0.31
2016,Austria,developed,47.56,148.47,0.32
2016,Finland,developed,9.16,29.04,0.32
2016,France,developed,177.78,483.96,0.37
2016,Georgia,developing,0.14,0.59,0.24
2016,Germany,developed,491.47,1457.15,0.34
2016,Greece,developed,11.56,42.86,0.27
2016,Croatia,developed,5.46,17.72,0.31
2016,Iceland,developed,1.19,6.29,0.19
2016,Israel,developed,5.66,13.18,0.43
2016,Iraq,developing,0.05,1.1,0.05
2016,Japan,developed,548.83,1526.92,0.36
2016,Jamaica,developing,0.51,2.84,0.18
2016,Jordan,developing,0.13,0.49,0.26
2016,Kyrgyzstan,developing,0.02,0.09,0.28
2016,Kuwait,developing,3.16,10.72,0.29
2016,Lebanon,developing,1.83,3.3,0.55
2016,Latvia,developed,4.53,12.76,0.36
2016,Belarus,developed,3.32,8.43,0.39
2016,Lithuania,developed,7.93,28.27,0.28
2016,Madagascar,developing,0.02,0.06,0.36
2016,North Macedonia,developed,2.8,6.16,0.45
2016,Morocco,developing,4.64,12.35,0.38
2016,Mauritius,developing,0.42,1.32,0.32
2016,Malta,developed,2.5,5.73,0.44
2016,Maldives,developing,0.08,0.35,0.23
2016,Mexico,developing,180.11,429.55,0.42
2016,Malaysia,developing,80.77,163.62,0.49
2016,Belgium,developed,176.21,466.09,0.38
2016,Andorra,developed,0.21,1.17,0.18
2016,Luxembourg,developed,5.45,14.79,0.37
2016,Montenegro,developed,0.18,0.66,0.27
2016,Netherlands,developed,191.72,490.25,0.39
2016,Norway,developed,17.69,57.32,0.31
2016,Nepal,developing,0.18,1.1,0.16
2016,New Zealand,developed,12.6,51.03,0.25
2016,Poland,developed,78.99,192.22,0.41
2016,Panama,developing,1.26,4.12,0.31
2016,Portugal,developed,25.81,72.29,0.36
2016,Romania,developed,9.41,24.96,0.38
2016,Philippines,developing,60.32,135.72,0.44
2016,Botswana,developing,0.05,0.29,0.17
2016,Senegal,developing,0.47,1.84,0.26
2016,Slovenia,developed,38.47,106.93,0.36
2016,Singapore,developing,27.81,61.27,0.45
2016,Spain,developed,113.99,318.93,0.36
2016,Sweden,developed,22.21,99.34,0.22
2016,Switzerland,developed,23.3,99.01,0.24
2016,Togo,developing,0.06,0.28,0.23
2016,Tunisia,developing,14.19,29.13,0.49
2016,Turkey,developing,12.58,16.81,0.75
2016,United Kingdom of Great Britain and Northern Ireland,developed,220.49,805.07,0.27
2016,Ukraine,developed,0.52,0.9,0.57
2016,Burkina Faso,developing,0.02,1.45,0.02
2016,Uruguay,developing,0.37,1.38,0.27
2016,Saint Vincent and the Grenadines,developing,0.07,0.15,0.43
2016,Zimbabwe,developing,0.05,0.8,0.06
2016,Indonesia,developing,93.28,203.59,0.46
2016,United Arab Emirates,developing,8.88,28.39,0.31
2016,Serbia,developed,5.22,14,0.37
2017,Algeria,developing,0.38,1.54,0.25
2017,Azerbaijan,developing,0.03,0.12,0.26
2017,Armenia,developing,0.04,0.12,0.36
2017,Australia,developed,36.32,146.78,0.25
2017,Belize,developing,0.04,0.31,0.14
2017,Bosnia and Herzegovina,developed,2.2,5.91,0.37
2017,Brazil,developing,2.09,7.38,0.28
2017,Burundi,developing,0.01,0.05,0.19
2017,China,developing,70.85,29.65,2.39
2017,Colombia,developing,1.08,3.2,0.34
2017,Costa Rica,developing,3.91,10.31,0.38
2017,Cyprus,developed,1.75,9.85,0.18
2017,Denmark,developed,18.26,55.65,0.33
2017,Ecuador,developing,9.48,16.65,0.57
2017,Egypt,developing,0.87,2.34,0.37
2017,Estonia,developed,4.19,13.63,0.31
2017,France,developed,172.25,457.67,0.38
2017,Georgia,developing,0.24,0.99,0.24
2017,Germany,developed,433.69,1218.35,0.36
2017,Greece,developed,14.73,52.76,0.28
2017,Honduras,developing,2.34,4.82,0.49
2017,Iceland,developed,1.12,5.4,0.21
2017,Israel,developed,6.58,18.47,0.36
2017,Japan,developed,532.37,1431.56,0.37
2017,Jamaica,developing,0.73,2.48,0.29
2017,Jordan,developing,0.4,0.78,0.51
2017,Kyrgyzstan,developing,0.1,0.74,0.14
2017,Kuwait,developing,1.79,7.89,0.23
2017,Kazakhstan,developing,0.94,4.99,0.19
2017,Lebanon,developing,3.6,6.27,0.57
2017,Latvia,developed,4.75,12.68,0.37
2017,Belarus,developed,3.93,8.8,0.45
2017,Lithuania,developed,9.41,33.14,0.28
2017,Madagascar,developing,0.04,0.1,0.38
2017,North Macedonia,developed,2.54,5.45,0.47
2017,Morocco,developing,3.22,7.22,0.45
2017,Mauritius,developing,0.58,1.8,0.32
2017,Malta,developed,2.57,4.78,0.54
2017,Maldives,developing,0.06,0.43,0.13
2017,Mexico,developing,159.89,374.15,0.43
2017,Malaysia,developing,85.6,165.83,0.52
2017,Belgium,developed,184.87,495.53,0.37
2017,Andorra,developed,0.2,0.95,0.21
2017,Luxembourg,developed,5.07,14.49,0.35
2017,Montenegro,developed,0.17,0.61,0.28
2017,Netherlands,developed,172.17,383.45,0.45
2017,Norway,developed,18.5,59.84,0.31
2017,Nepal,developing,0.02,0.39,0.06
2017,New Zealand,developed,9.32,41.5,0.22
2017,Peru,developing,1.62,0.97,1.68
2017,Portugal,developed,20,52.97,0.38
2017,Romania,developed,12.21,29.93,0.41
2017,Philippines,developing,35,79.1,0.44
2017,Senegal,developing,0.74,1.82,0.41
2017,Singapore,developing,22.71,60.73,0.37
2017,Spain,developed,108.85,302.26,0.36
2017,Sweden,developed,20.56,82.58,0.25
2017,Switzerland,developed,19.47,92.14,0.21
2017,Thailand,developing,169.16,296.84,0.57
2017,Togo,developing,0.06,0.22,0.28
2017,Uganda,developing,2.55,5.71,0.45
2017,Ukraine,developed,0.48,0.71,0.68
2017,Uruguay,developing,0.2,0.73,0.27
2017,Zambia,developing,0.43,1.73,0.25
2017,Zimbabwe,developing,0.18,0.78,0.23
2017,Indonesia,developing,92.28,193.54,0.48
2017,Serbia,developed,3.52,9.08,0.39
